Can't find address for this startd
Perhaps you need to query another pool.
Can't find address for local startd
Perhaps you need to query another pool.
#############################PBS Prologue##############################
PBS prologue script run on host quantum1 at Mon May 17 18:23:11 EDT 2010
PBSTMPDIR is /scratch/14858.quantum.ccr.buffalo.edu
 'vmd/v1.8.6' load complete.
Using newtonRaphson
Mon May 17 18:23:13 EDT 2010
Number of residues:1530
Number of residues:1530
Number of residues mapped=1530
This is unmapped48
This is unmapped49
This is unmapped50
This is unmapped51
This is unmapped56
This is unmapped57
This is unmapped58
This is unmapped59
This is unmapped121
This is unmapped140
This is unmapped141
This is unmapped142
This is unmapped143
This is unmapped144
This is unmapped145
This is unmapped146
This is unmapped165
This is unmapped166
This is unmapped167
This is unmapped168
This is unmapped169
This is unmapped170
This is unmapped171
This is unmapped172
This is unmapped240
This is unmapped354
This is unmapped355
This is unmapped356
This is unmapped357
This is unmapped362
This is unmapped363
This is unmapped364
This is unmapped365
This is unmapped427
This is unmapped446
This is unmapped447
This is unmapped448
This is unmapped449
This is unmapped450
This is unmapped451
This is unmapped452
This is unmapped471
This is unmapped472
This is unmapped473
This is unmapped474
This is unmapped475
This is unmapped476
This is unmapped477
This is unmapped478
This is unmapped660
This is unmapped661
This is unmapped662
This is unmapped663
This is unmapped668
This is unmapped669
This is unmapped670
This is unmapped671
This is unmapped733
This is unmapped752
This is unmapped753
This is unmapped754
This is unmapped755
This is unmapped756
This is unmapped757
This is unmapped758
This is unmapped777
This is unmapped778
This is unmapped779
This is unmapped780
This is unmapped781
This is unmapped782
This is unmapped783
This is unmapped784
This is unmapped966
This is unmapped967
This is unmapped968
This is unmapped969
This is unmapped974
This is unmapped975
This is unmapped976
This is unmapped977
This is unmapped1039
This is unmapped1058
This is unmapped1059
This is unmapped1060
This is unmapped1061
This is unmapped1062
This is unmapped1063
This is unmapped1064
This is unmapped1083
This is unmapped1084
This is unmapped1085
This is unmapped1086
This is unmapped1087
This is unmapped1088
This is unmapped1089
This is unmapped1090
This is unmapped1199
This is unmapped1272
This is unmapped1273
This is unmapped1274
This is unmapped1275
This is unmapped1280
This is unmapped1281
This is unmapped1282
This is unmapped1283
This is unmapped1345
This is unmapped1364
This is unmapped1365
This is unmapped1366
This is unmapped1367
This is unmapped1368
This is unmapped1369
This is unmapped1370
This is unmapped1389
This is unmapped1390
This is unmapped1391
This is unmapped1392
This is unmapped1393
This is unmapped1394
This is unmapped1395
This is unmapped1396
Number of unmapped=122
Number of all=1530
Number of mapped=1408
RMSD:3.129298
T[0]=-112.424007
T[1]=-28.415264
T[2]=11.887880
Amino acid number=1530
Total number of residue pairs are 13202
Outside: pair Number=13202
Amino acid number=1530
Total number of residue pairs are 12064
Outside: pair Number=12064
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	0.000000
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 127968, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.063175
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145097, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.306792
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.005464
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
